M	AGENTS.md
M	Common/build.gradle.kts
R084	Common/src/main/java/net/puffish/skillsmod/SkillsMod.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/SkillsMod.java
R073	Common/src/main/java/net/puffish/skillsmod/access/BuiltBufferAccess.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/access/BuiltBufferAccess.java
R071	Common/src/main/java/net/puffish/skillsmod/access/DamageSourceAccess.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/access/DamageSourceAccess.java
R071	Common/src/main/java/net/puffish/skillsmod/access/MinecraftClientAccess.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/access/MinecraftClientAccess.java
R069	Common/src/main/java/net/puffish/skillsmod/access/RenderLayerAccess.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/access/RenderLayerAccess.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/access/WorldChunkAccess.java
R080	Common/src/main/java/net/puffish/skillsmod/api/Category.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/Category.java
R082	Common/src/main/java/net/puffish/skillsmod/api/Events.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/Events.java
R093	Common/src/main/java/net/puffish/skillsmod/api/Experience.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/Experience.java
R086	Common/src/main/java/net/puffish/skillsmod/api/Skill.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/Skill.java
R079	Common/src/main/java/net/puffish/skillsmod/api/SkillsAPI.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/SkillsAPI.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/calculation/Calculation.java
R062	Common/src/main/java/net/puffish/skillsmod/api/calculation/Variables.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/calculation/Variables.java
R064	Common/src/main/java/net/puffish/skillsmod/api/calculation/operation/Operation.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/calculation/operation/Operation.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/calculation/operation/OperationConfigContext.java
R082	Common/src/main/java/net/puffish/skillsmod/api/calculation/operation/OperationFactory.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/calculation/operation/OperationFactory.java
R096	Common/src/main/java/net/puffish/skillsmod/api/calculation/prototype/BuiltinPrototypes.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/calculation/prototype/BuiltinPrototypes.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/calculation/prototype/Prototype.java
R051	Common/src/main/java/net/puffish/skillsmod/api/calculation/prototype/PrototypeOperation.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/calculation/prototype/PrototypeOperation.java
R070	Common/src/main/java/net/puffish/skillsmod/api/config/ConfigContext.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/config/ConfigContext.java
R056	Common/src/main/java/net/puffish/skillsmod/api/experience/source/ExperienceSource.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/experience/source/ExperienceSource.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/experience/source/ExperienceSourceConfigContext.java
R064	Common/src/main/java/net/puffish/skillsmod/api/experience/source/ExperienceSourceDisposeContext.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/experience/source/ExperienceSourceDisposeContext.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/experience/source/ExperienceSourceFactory.java
R097	Common/src/main/java/net/puffish/skillsmod/api/json/BuiltinJson.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/json/BuiltinJson.java
R074	Common/src/main/java/net/puffish/skillsmod/api/json/JsonArray.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/json/JsonArray.java
