
> Configure project :Common
Architectury Loom: 1.5.388
This version of Architectury Loom is in beta! Please report any issues you encounter: https://github.com/architectury/architectury-loom/issues
fabric-installer.json not found in dependencies!

> Task :Fabric:processResources UP-TO-DATE
> Task :Fabric:processTestResources NO-SOURCE
> Task :Fabric:validateAccessWidener NO-SOURCE
> Task :Forge:processResources UP-TO-DATE
> Task :Forge:processTestResources NO-SOURCE
> Task :Forge:validateAccessWidener NO-SOURCE
> Task :Common:compileJava UP-TO-DATE
> Task :Common:processResources UP-TO-DATE
> Task :Common:classes UP-TO-DATE
> Task :Common:jar UP-TO-DATE
> Task :Common:remapJar UP-TO-DATE
> Task :Common:sourcesJar UP-TO-DATE
> Task :Common:remapSourcesJar UP-TO-DATE
> Task :Common:assemble UP-TO-DATE
> Task :Common:compileTestJava UP-TO-DATE
> Task :Common:processTestResources NO-SOURCE
> Task :Common:testClasses UP-TO-DATE
> Task :Common:test UP-TO-DATE
> Task :Common:validateAccessWidener NO-SOURCE
> Task :Common:check UP-TO-DATE
> Task :Common:build UP-TO-DATE
> Task :Fabric:compileJava UP-TO-DATE
> Task :Fabric:classes UP-TO-DATE
> Task :Fabric:jar UP-TO-DATE
> Task :Forge:compileJava UP-TO-DATE
> Task :Forge:classes UP-TO-DATE
> Task :Fabric:remapJar UP-TO-DATE
> Task :Fabric:remapSourcesJar SKIPPED
> Task :Fabric:assemble UP-TO-DATE
> Task :Forge:jar UP-TO-DATE
> Task :Fabric:checkstyleMain UP-TO-DATE
> Task :Fabric:compileTestJava NO-SOURCE
> Task :Fabric:testClasses UP-TO-DATE
> Task :Fabric:checkstyleTest NO-SOURCE
> Task :Forge:remapJar UP-TO-DATE
> Task :Fabric:test NO-SOURCE
> Task :Fabric:check UP-TO-DATE
> Task :Fabric:build UP-TO-DATE
> Task :Forge:remapSourcesJar SKIPPED
> Task :Forge:assemble UP-TO-DATE
> Task :Forge:checkstyleMain UP-TO-DATE
> Task :Forge:compileTestJava NO-SOURCE
> Task :Forge:testClasses UP-TO-DATE
> Task :Forge:checkstyleTest NO-SOURCE
> Task :Forge:test NO-SOURCE
> Task :Forge:check UP-TO-DATE
> Task :Forge:build UP-TO-DATE

BUILD SUCCESSFUL in 3s
18 actionable tasks: 18 up-to-date
